sample	r1	r2
sample1921	examples/fastq_set2/sample1921_R1.fq.gz	examples/fastq_set2/sample1921_R2.fq.gz
sample1922	examples/fastq_set2/sample1922_R1.fq.gz	examples/fastq_set2/sample1922_R2.fq.gz
sample1923	examples/fastq_set2/sample1923_R1.fq.gz	examples/fastq_set2/sample1923_R2.fq.gz
sample1924	examples/fastq_set2/sample1924_R1.fq.gz	examples/fastq_set2/sample1924_R2.fq.gz
sample1925	examples/fastq_set2/sample1925_R1.fq.gz	examples/fastq_set2/sample1925_R2.fq.gz
sample1926	examples/fastq_set2/sample1926_R1.fq.gz	examples/fastq_set2/sample1926_R2.fq.gz
sample1927	examples/fastq_set2/sample1927_R1.fq.gz	examples/fastq_set2/sample1927_R2.fq.gz
sample1928	examples/fastq_set2/sample1928_R1.fq.gz	examples/fastq_set2/sample1928_R2.fq.gz
sample1929	examples/fastq_set2/sample1929_R1.fq.gz	examples/fastq_set2/sample1929_R2.fq.gz
sample1930	examples/fastq_set2/sample1930_R1.fq.gz	examples/fastq_set2/sample1930_R2.fq.gz
sample1931	examples/fastq_set2/sample1931_R1.fq.gz	examples/fastq_set2/sample1931_R2.fq.gz
sample1932	examples/fastq_set2/sample1932_R1.fq.gz	examples/fastq_set2/sample1932_R2.fq.gz
sample1933	examples/fastq_set2/sample1933_R1.fq.gz	examples/fastq_set2/sample1933_R2.fq.gz
sample1934	examples/fastq_set2/sample1934_R1.fq.gz	examples/fastq_set2/sample1934_R2.fq.gz
sample1935	examples/fastq_set2/sample1935_R1.fq.gz	examples/fastq_set2/sample1935_R2.fq.gz
sample1936	examples/fastq_set2/sample1936_R1.fq.gz	examples/fastq_set2/sample1936_R2.fq.gz
sample1937	examples/fastq_set2/sample1937_R1.fq.gz	examples/fastq_set2/sample1937_R2.fq.gz
sample1938	examples/fastq_set2/sample1938_R1.fq.gz	examples/fastq_set2/sample1938_R2.fq.gz
sample1939	examples/fastq_set2/sample1939_R1.fq.gz	examples/fastq_set2/sample1939_R2.fq.gz
sample1940	examples/fastq_set2/sample1940_R1.fq.gz	examples/fastq_set2/sample1940_R2.fq.gz
sample1941	examples/fastq_set2/sample1941_R1.fq.gz	examples/fastq_set2/sample1941_R2.fq.gz
sample1942	examples/fastq_set2/sample1942_R1.fq.gz	examples/fastq_set2/sample1942_R2.fq.gz
sample1943	examples/fastq_set2/sample1943_R1.fq.gz	examples/fastq_set2/sample1943_R2.fq.gz
sample1944	examples/fastq_set2/sample1944_R1.fq.gz	examples/fastq_set2/sample1944_R2.fq.gz
sample1945	examples/fastq_set2/sample1945_R1.fq.gz	examples/fastq_set2/sample1945_R2.fq.gz
sample1946	examples/fastq_set2/sample1946_R1.fq.gz	examples/fastq_set2/sample1946_R2.fq.gz
sample1947	examples/fastq_set2/sample1947_R1.fq.gz	examples/fastq_set2/sample1947_R2.fq.gz
sample1948	examples/fastq_set2/sample1948_R1.fq.gz	examples/fastq_set2/sample1948_R2.fq.gz
sample1949	examples/fastq_set2/sample1949_R1.fq.gz	examples/fastq_set2/sample1949_R2.fq.gz
sample1950	examples/fastq_set2/sample1950_R1.fq.gz	examples/fastq_set2/sample1950_R2.fq.gz
sample1951	examples/fastq_set2/sample1951_R1.fq.gz	examples/fastq_set2/sample1951_R2.fq.gz
sample1952	examples/fastq_set2/sample1952_R1.fq.gz	examples/fastq_set2/sample1952_R2.fq.gz
sample1953	examples/fastq_set2/sample1953_R1.fq.gz	examples/fastq_set2/sample1953_R2.fq.gz
sample1954	examples/fastq_set2/sample1954_R1.fq.gz	examples/fastq_set2/sample1954_R2.fq.gz
sample1955	examples/fastq_set2/sample1955_R1.fq.gz	examples/fastq_set2/sample1955_R2.fq.gz
sample1956	examples/fastq_set2/sample1956_R1.fq.gz	examples/fastq_set2/sample1956_R2.fq.gz
sample1957	examples/fastq_set2/sample1957_R1.fq.gz	examples/fastq_set2/sample1957_R2.fq.gz
sample1958	examples/fastq_set2/sample1958_R1.fq.gz	examples/fastq_set2/sample1958_R2.fq.gz
sample1959	examples/fastq_set2/sample1959_R1.fq.gz	examples/fastq_set2/sample1959_R2.fq.gz
sample1960	examples/fastq_set2/sample1960_R1.fq.gz	examples/fastq_set2/sample1960_R2.fq.gz
sample1961	examples/fastq_set2/sample1961_R1.fq.gz	examples/fastq_set2/sample1961_R2.fq.gz
sample1962	examples/fastq_set2/sample1962_R1.fq.gz	examples/fastq_set2/sample1962_R2.fq.gz
sample1963	examples/fastq_set2/sample1963_R1.fq.gz	examples/fastq_set2/sample1963_R2.fq.gz
sample1964	examples/fastq_set2/sample1964_R1.fq.gz	examples/fastq_set2/sample1964_R2.fq.gz
sample1965	examples/fastq_set2/sample1965_R1.fq.gz	examples/fastq_set2/sample1965_R2.fq.gz
sample1966	examples/fastq_set2/sample1966_R1.fq.gz	examples/fastq_set2/sample1966_R2.fq.gz
sample1967	examples/fastq_set2/sample1967_R1.fq.gz	examples/fastq_set2/sample1967_R2.fq.gz
