sample	r1	r2
sample3821	examples/fastq_set2/sample3821_R1.fq.gz	examples/fastq_set2/sample3821_R2.fq.gz
sample3822	examples/fastq_set2/sample3822_R1.fq.gz	examples/fastq_set2/sample3822_R2.fq.gz
sample3823	examples/fastq_set2/sample3823_R1.fq.gz	examples/fastq_set2/sample3823_R2.fq.gz
sample3824	examples/fastq_set2/sample3824_R1.fq.gz	examples/fastq_set2/sample3824_R2.fq.gz
sample3825	examples/fastq_set2/sample3825_R1.fq.gz	examples/fastq_set2/sample3825_R2.fq.gz
sample3826	examples/fastq_set2/sample3826_R1.fq.gz	examples/fastq_set2/sample3826_R2.fq.gz
sample3827	examples/fastq_set2/sample3827_R1.fq.gz	examples/fastq_set2/sample3827_R2.fq.gz
sample3828	examples/fastq_set2/sample3828_R1.fq.gz	examples/fastq_set2/sample3828_R2.fq.gz
sample3829	examples/fastq_set2/sample3829_R1.fq.gz	examples/fastq_set2/sample3829_R2.fq.gz
sample3830	examples/fastq_set2/sample3830_R1.fq.gz	examples/fastq_set2/sample3830_R2.fq.gz
