sample	r1	r2
sample3785	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3785_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3785_R2.fq.gz
sample3786	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3786_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3786_R2.fq.gz
sample3787	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3787_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3787_R2.fq.gz
sample3788	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3788_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3788_R2.fq.gz
sample3789	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3789_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3789_R2.fq.gz
sample3790	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3790_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3790_R2.fq.gz
sample3791	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3791_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3791_R2.fq.gz
sample3792	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3792_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3792_R2.fq.gz
sample3793	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3793_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3793_R2.fq.gz
sample3794	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3794_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3794_R2.fq.gz
