sample	r1	r2
NHB_Bluecrop_H1	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Bluecrop_H1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Bluecrop_H1_R2_paired.fq.gz
NHB_Bluejay_lanniao	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Bluejay_lanniao_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Bluejay_lanniao_R2_paired.fq.gz
NHB_Blueray_H6	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Blueray_H6_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Blueray_H6_R2_paired.fq.gz
NHB_Bonus_hongli	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Bonus_hongli_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Bonus_hongli_R2_paired.fq.gz
NHB_Burlington_H41	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Burlington_H41_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Burlington_H41_R2_paired.fq.gz
NHB_Chandler_H74	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Chandler_H74_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Chandler_H74_R2_paired.fq.gz
NHB_Coville_H4	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Coville_H4_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Coville_H4_R2_paired.fq.gz
NHB_shuangdi	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_D-Ⅱ_shuangdi_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_D-Ⅱ_shuangdi_R2_paired.fq.gz
NHB_Earliblue_H27	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Earliblue_H27_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Earliblue_H27_R2_paired.fq.gz
NHB_Harrison_halisen	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Harrison_halisen_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Harrison_halisen_R2_paired.fq.gz
NHB_Nelson_H10	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Nelson_H10_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Nelson_H10_R2_paired.fq.gz
NHB_Nui_H40	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Nui_H40_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Nui_H40_R2_paired.fq.gz
NHB_Pender_pengdeer	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Pender_pengdeer_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Pender_pengdeer_R2_paired.fq.gz
NHB_Puru_H37	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Puru_H37_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Puru_H37_R2_paired.fq.gz
NHB_Reka_H34	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Reka_H34_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Reka_H34_R2_paired.fq.gz
NHB_Spartan_H8	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Spartan_H8_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Spartan_H8_R2_paired.fq.gz
NHB_Sunrise_H25	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Sunrise_H25_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Sunrise_H25_R2_paired.fq.gz
